=BASELINE 4736-117 20260529T063900Z=
==CCU==
box1-t32
 06:39:00 up 16 min,  2 users,  load average: 0.42, 0.62, 0.61
    inet 10.179.32.129/25 brd 10.179.32.255 scope global noprefixroute vlan100
    inet 172.19.200.130/17 brd 172.19.255.255 scope global noprefixroute vlan7
==COUNTERS==
10.179.32.178 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:8907497|     unicasts:8738395 broadcasts:2558 multicasts:166544|     unicasts:9147764 broadcasts:1944 multicasts:27189|  RX bytes:9735758194|  carrier false:0|  RX crc errors: 0|
10.179.32.178 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:10244767|     unicasts:10220646 broadcasts:1085 multicasts:23036|     unicasts:3209569 broadcasts:3419 multicasts:170706|  RX bytes:14748199159|  carrier false:0|  RX crc errors: 0|
10.179.32.178 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.32.179 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:198|     unicasts:0 broadcasts:0 multicasts:198|     unicasts:88 broadcasts:3903 multicasts:193236|  RX bytes:99500|  carrier false:0|  RX crc errors: 0|
10.179.32.179 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:607956|     unicasts:457255 broadcasts:4288 multicasts:146413|     unicasts:600961 broadcasts:135 multicasts:47854|  RX bytes:128222258|  carrier false:0|  RX crc errors: 0|
10.179.32.179 e0-2 Interface e0-2 is enabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.32.180 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:2002098|     unicasts:1997700 broadcasts:166 multicasts:4232|     unicasts:568961 broadcasts:4301 multicasts:189528|  RX bytes:2919926179|  carrier false:0|  RX crc errors: 0|
10.179.32.180 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:1336034|     unicasts:1146329 broadcasts:4142 multicasts:185563|     unicasts:3945062 broadcasts:327 multicasts:8196|  RX bytes:168944029|  carrier false:0|  RX crc errors: 0|
10.179.32.180 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.32.181 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:3957618|     unicasts:3949089 broadcasts:327 multicasts:8202|     unicasts:1147566 broadcasts:4149 multicasts:185617|  RX bytes:5761116555|  carrier false:0|  RX crc errors: 0|
10.179.32.181 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:1930504|     unicasts:1745455 broadcasts:3984 multicasts:181065|     unicasts:5868295 broadcasts:493 multicasts:12758|  RX bytes:229798387|  carrier false:0|  RX crc errors: 0|
10.179.32.181 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
