=BASELINE 4736-108 20260529T063813Z=
==CCU==
box1-t8
 06:38:13 up 31 min,  0 user,  load average: 0.84, 0.70, 0.73
    inet 10.179.8.129/25 brd 10.179.8.255 scope global noprefixroute vlan100
    inet 172.19.196.2/17 brd 172.19.255.255 scope global noprefixroute vlan7
==COUNTERS==
10.179.8.178 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:1230692760|     unicasts:19534330 broadcasts:1166354792 multicasts:44803638|     unicasts:11132487 broadcasts:1168452777 multicasts:46424122|  RX bytes:437528927197|  carrier false:0|  RX crc errors: 0|
10.179.8.178 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:1226215640|     unicasts:9511061 broadcasts:1169117586 multicasts:47586993|     unicasts:20264228 broadcasts:1166257555 multicasts:44565445|  RX bytes:416425054557|  carrier false:0|  RX crc errors: 0|
10.179.8.178 e0-2 Interface e0-2 is enabled, line protocol is up|  RX packets:75658|     unicasts:74434 broadcasts:834 multicasts:390|     unicasts:27593 broadcasts:859355714 multicasts:32684963|  RX bytes:47160114|  carrier false:0|  RX crc errors: 0|
10.179.8.179 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:1228105462|     unicasts:14908408 broadcasts:1167349582 multicasts:45847472|     unicasts:18489430 broadcasts:1167133857 multicasts:45209391|  RX bytes:424690977432|  carrier false:0|  RX crc errors: 0|
10.179.8.179 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:1234436613|     unicasts:21105995 broadcasts:1167817078 multicasts:45513540|     unicasts:9236154 broadcasts:1167346611 multicasts:45850486|  RX bytes:441738020148|  carrier false:0|  RX crc errors: 0|
10.179.8.179 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.8.180 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:1219853385|     unicasts:1669258 broadcasts:1169615397 multicasts:48568730|     unicasts:2158761 broadcasts:1168879830 multicasts:47419738|  RX bytes:415887235001|  carrier false:0|  RX crc errors: 0|
10.179.8.180 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:1216158693|     unicasts:3694869 broadcasts:1167216197 multicasts:45247627|     unicasts:5318965 broadcasts:1169468998 multicasts:47835259|  RX bytes:413206293978|  carrier false:0|  RX crc errors: 0|
10.179.8.180 e0-2 Interface e0-2 is enabled, line protocol is down|  RX packets:1183570756|     unicasts:2817 broadcasts:1138124640 multicasts:45443299|     unicasts:77472 broadcasts:1155284182 multicasts:46609355|  RX bytes:403280660089|  carrier false:0|  RX crc errors: 0|
10.179.8.181 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:1225944270|     unicasts:9102583 broadcasts:1169139744 multicasts:47701943|     unicasts:5297711 broadcasts:1167215151 multicasts:45240924|  RX bytes:426045038197|  carrier false:0|  RX crc errors: 0|
10.179.8.181 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:1219734314|     unicasts:7286010 broadcasts:1167213872 multicasts:45234432|     unicasts:12890090 broadcasts:1168760648 multicasts:47545405|  RX bytes:413735883890|  carrier false:0|  RX crc errors: 0|
10.179.8.181 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.8.182 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:1231152133|     unicasts:19026397 broadcasts:1166963860 multicasts:45161876|     unicasts:13039651 broadcasts:1168044580 multicasts:46108996|  RX bytes:435726487781|  carrier false:0|  RX crc errors: 0|
10.179.8.182 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:1226062916|     unicasts:11185924 broadcasts:1168452847 multicasts:46424145|     unicasts:19648441 broadcasts:1166354873 multicasts:44803714|  RX bytes:418503470366|  carrier false:0|  RX crc errors: 0|
10.179.8.182 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.8.183 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:1222313013|     unicasts:9253364 broadcasts:1167213381 multicasts:45846268|     unicasts:21787371 broadcasts:1168118235 multicasts:45524451|  RX bytes:413959151614|  carrier false:0|  RX crc errors: 0|
10.179.8.183 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:1233392706|     unicasts:19159098 broadcasts:1168472357 multicasts:45761251|     unicasts:7690359 broadcasts:1167214569 multicasts:45852928|  RX bytes:436895463841|  carrier false:0|  RX crc errors: 0|
10.179.8.183 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.8.184 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:1220760657|     unicasts:2702118 broadcasts:1169403501 multicasts:48655038|     unicasts:1707842 broadcasts:1166267607 multicasts:44581342|  RX bytes:416396224866|  carrier false:0|  RX crc errors: 0|
10.179.8.184 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:1231125400|     unicasts:20292185 broadcasts:1166257617 multicasts:44575598|     unicasts:9464571 broadcasts:1169346892 multicasts:48037898|  RX bytes:439703926056|  carrier false:0|  RX crc errors: 0|
10.179.8.184 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.8.185 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:1218458331|     unicasts:2158761 broadcasts:1168879830 multicasts:47419740|     unicasts:1669258 broadcasts:1169615505 multicasts:48568776|  RX bytes:414700849278|  carrier false:0|  RX crc errors: 0|
10.179.8.185 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:1212557066|     unicasts:1708078 broadcasts:1166267639 multicasts:44581349|     unicasts:2702349 broadcasts:1169403502 multicasts:48655038|  RX bytes:412126437133|  carrier false:0|  RX crc errors: 0|
10.179.8.185 e0-2 Interface e0-2 is enabled, line protocol is down|  RX packets:1202404831|     unicasts:310850 broadcasts:1154848947 multicasts:47245034|     unicasts:10290 broadcasts:1154768250 multicasts:46121009|  RX bytes:410233482832|  carrier false:0|  RX crc errors: 0|
10.179.8.186 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:1220771974|     unicasts:7704401 broadcasts:1167214629 multicasts:45852944|     unicasts:19198837 broadcasts:1168472357 multicasts:45761254|  RX bytes:413823535616|  carrier false:0|  RX crc errors: 0|
10.179.8.186 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:1232632311|     unicasts:16731816 broadcasts:1168474579 multicasts:47425916|     unicasts:10284725 broadcasts:1167212845 multicasts:45226791|  RX bytes:436951246272|  carrier false:0|  RX crc errors: 0|
10.179.8.186 e0-2 Interface e0-2 is enabled, line protocol is up|  RX packets:5739973|     unicasts:5739863 broadcasts:0 multicasts:110|     unicasts:68616 broadcasts:1156609033 multicasts:41123059|  RX bytes:1977873382|  carrier false:0|  RX crc errors: 0|
10.179.8.187 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:1226865111|     unicasts:9481617 broadcasts:1169347263 multicasts:48036231|     unicasts:20340126 broadcasts:1166257273 multicasts:44575230|  RX bytes:416681302711|  carrier false:0|  RX crc errors: 0|
10.179.8.187 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:1231232675|     unicasts:20400664 broadcasts:1166260346 multicasts:44571665|     unicasts:9557811 broadcasts:1169247909 multicasts:47900576|  RX bytes:439765121179|  carrier false:0|  RX crc errors: 0|
10.179.8.187 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.8.188 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:1222653552|     unicasts:5349290 broadcasts:1169468998 multicasts:47835264|     unicasts:3705280 broadcasts:1167216367 multicasts:45247691|  RX bytes:420665395834|  carrier false:0|  RX crc errors: 0|
